BRECU, Arrivals ,1502.564
BRECU, % Penetraciï¿½n ,0.161058031
BRECU, Q's ,242
BRECU, Contracts ,42
BRECU, Average Price ,17473.64759
BRECU, Closing Rate ,0.173553719
BRECU, VPG ,3032.616524
BRECU, Volume ,733893.1988
BRERC, Arrivals ,1871.572
BRERC, % Penetraciï¿½n ,0.084955321
BRERC, Q's ,159
BRERC, Contracts ,34
BRERC, Average Price ,21022.92357
BRERC, Closing Rate ,0.213836478
BRERC, VPG ,4495.467934
BRERC, Volume ,714779.4015
DRCZM, Arrivals ,509.434
DRCZM, % Penetraciï¿½n ,0.137407397
DRCZM, Q's ,70
DRCZM, Contracts ,7
DRCZM, Average Price ,14809.20383
DRCZM, Closing Rate ,0.1
DRCZM, VPG ,1480.920383
DRCZM, Volume ,103664.4268
DRENA, Arrivals ,1224.894
DRENA, % Penetraciï¿½n ,0.128990753
DRENA, Q's ,158
DRENA, Contracts ,37
DRENA, Average Price ,15483.86606
DRENA, Closing Rate ,0.234177215
DRENA, VPG ,3625.968635
DRENA, Volume ,572903.0444
DREPA, Arrivals ,868.646
DREPA, % Penetraciï¿½n ,0.101307092
DREPA, Q's ,88
DREPA, Contracts ,19
DREPA, Average Price ,20106.43387
DREPA, Closing Rate ,0.215909091
DREPA, VPG ,4341.161859
DREPA, Volume ,382022.2435
DREPM, Arrivals ,804.3213333
DREPM, % Penetraciï¿½n ,0.159140377
DREPM, Q's ,128
DREPM, Contracts ,20
DREPM, Average Price ,18612.08363
DREPM, Closing Rate ,0.15625
DREPM, VPG ,2908.138068
DREPM, Volume ,372241.6726
DRERC, Arrivals ,1443.182
DRERC, % Penetraciï¿½n ,0.103936995
DRERC, Q's ,150
DRERC, Contracts ,35
DRERC, Average Price ,17238.24893
DRERC, Closing Rate ,0.233333333
DRERC, VPG ,4022.258083
DRERC, Volume ,603338.7125
DRESC, Arrivals ,1807.482
DRESC, % Penetraciï¿½n ,0.13610094
DRESC, Q's ,246
DRESC, Contracts ,47
DRESC, Average Price ,13433.60928
DRESC, Closing Rate ,0.191056911
DRESC, VPG ,2566.583887
DRESC, Volume ,631379.6363
DRETU, Arrivals ,642.004
DRETU, % Penetraciï¿½n ,0.143301288
DRETU, Q's ,92
DRETU, Contracts ,22
DRETU, Average Price ,17548.21817
DRETU, Closing Rate ,0.239130435
DRETU, VPG ,4196.313041
DRETU, Volume ,386060.7998
DREVC, Arrivals ,738.73
DREVC, % Penetraciï¿½n ,0.161087271
DREVC, Q's ,119
DREVC, Contracts ,22
DREVC, Average Price ,13669.79903
DREVC, Closing Rate ,0.18487395
DREVC, VPG ,2527.189737
DREVC, Volume ,300735.5787
DRJRC, Arrivals ,412.848
DRJRC, % Penetraciï¿½n ,0.135643142
DRJRC, Q's ,56
DRJRC, Contracts ,12
DRJRC, Average Price ,20344.23694
DRJRC, Closing Rate ,0.214285714
DRJRC, VPG ,4359.479344
DRJRC, Volume ,244130.8433
DRSRC, Arrivals ,1319.846
DRSRC, % Penetraciï¿½n ,0.087131377
DRSRC, Q's ,115
DRSRC, Contracts ,25
DRSRC, Average Price ,13298.56026
DRSRC, Closing Rate ,0.217391304
DRSRC, VPG ,2890.99136
DRSRC, Volume ,332464.0064
HYVGI, Arrivals ,1215.134
HYVGI, % Penetraciï¿½n ,0.096285677
HYVGI, Q's ,117
HYVGI, Contracts ,17
HYVGI, Average Price ,16461.66
HYVGI, Closing Rate ,0.145299145
HYVGI, VPG ,2391.865128
HYVGI, Volume ,279848.22
SEACZ, Arrivals ,682.19
SEACZ, % Penetraciï¿½n ,0.155381932
SEACZ, Q's ,106
SEACZ, Contracts ,20
SEACZ, Average Price ,18148.38467
SEACZ, Closing Rate ,0.188679245
SEACZ, VPG ,3424.223522
SEACZ, Volume ,362967.6934
SEARM, Arrivals ,1186.656
SEARM, % Penetraciï¿½n ,0.133147264
SEARM, Q's ,158
SEARM, Contracts ,39
SEARM, Average Price ,27343.64641
SEARM, Closing Rate ,0.246835443
SEARM, VPG ,6749.381076
SEARM, Volume ,1066402.21
SECPM, Arrivals ,1209.234219
SECPM, % Penetraciï¿½n ,0.09510151
SECPM, Q's ,115
SECPM, Contracts ,30
SECPM, Average Price ,25639.11934
SECPM, Closing Rate ,0.260869565
SECPM, VPG ,6688.465914
SECPM, Volume ,769173.5801
SECTU, Arrivals ,756.624
SECTU, % Penetraciï¿½n ,0.148025968
SECTU, Q's ,112
SECTU, Contracts ,30
SECTU, Average Price ,23737.92116
SECTU, Closing Rate ,0.267857143
SECTU, VPG ,6358.371738
SECTU, Volume ,712137.6347
SEIIM, Arrivals ,358.008
SEIIM, % Penetraciï¿½n ,0.145248151
SEIIM, Q's ,52
SEIIM, Contracts ,13
SEIIM, Average Price ,22529.87355
SEIIM, Closing Rate ,0.25
SEIIM, VPG ,5632.468389
SEIIM, Volume ,292888.3562
SEMRC, Arrivals ,1483.46
SEMRC, % Penetraciï¿½n ,0.15571704
SEMRC, Q's ,231
SEMRC, Contracts ,53
SEMRC, Average Price ,22278.35158
SEMRC, Closing Rate ,0.229437229
SEMRC, VPG ,5111.483263
SEMRC, Volume ,1180752.634
SEPBC, Arrivals ,1268.464
SEPBC, % Penetraciï¿½n ,0.146634039
SEPBC, Q's ,186
SEPBC, Contracts ,34
SEPBC, Average Price ,25470.12934
SEPBC, Closing Rate ,0.182795699
SEPBC, VPG ,4655.830094
SEPBC, Volume ,865984.3976
SEPDC, Arrivals ,1960.59
SEPDC, % Penetraciï¿½n ,0.132613142
SEPDC, Q's ,260
SEPDC, Contracts ,62
SEPDC, Average Price ,30867.75992
SEPDC, Closing Rate ,0.238461538
SEPDC, VPG ,7360.773519
SEPDC, Volume ,1913801.115
SEVCU, Arrivals ,1707.813009
SEVCU, % Penetraciï¿½n ,0.084318365
SEVCU, Q's ,144
SEVCU, Contracts ,27
SEVCU, Average Price ,17918.23254
SEVCU, Closing Rate ,0.1875
SEVCU, VPG ,3359.668602
SEVCU, Volume ,483792.2786
NOECU, Arrivals ,1230.062
NOECU, % Penetraciï¿½n ,0.154463759
NOECU, Q's ,190
NOECU, Contracts ,40
NOECU, Average Price ,20024.08052
NOECU, Closing Rate ,0.210526316
NOECU, VPG ,4215.595898
NOECU, Volume ,800963.2207
CUNIF, Arrivals ,741.8
CUNIF, % Penetraciï¿½n ,0.075492046
CUNIF, Q's ,56
CUNIF, Contracts ,12
CUNIF, Average Price ,16952.58104
CUNIF, Closing Rate ,0.214285714
CUNIF, VPG ,3632.695937
CUNIF, Volume ,203430.9725
CANIA, Arrivals ,678.34
CANIA, % Penetraciï¿½n ,0.110564024
CANIA, Q's ,75
CANIA, Contracts ,19
CANIA, Average Price ,19792.48192
CANIA, Closing Rate ,0.253333333
CANIA, VPG ,5014.09542
CANIA, Volume ,376057.1565
CANIF, Arrivals ,1733.68368
CANIF, % Penetraciï¿½n ,0.080176102
CANIF, Q's ,139
CANIF, Contracts ,25
CANIF, Average Price ,15760
CANIF, Closing Rate ,0.179856115
CANIF, VPG ,2834.532374
CANIF, Volume ,394000
CUNIA, Arrivals ,835.14744
CUNIA, % Penetraciï¿½n ,0.089804502
CUNIA, Q's ,75
CUNIA, Contracts ,12
CUNIA, Average Price ,15760
CUNIA, Closing Rate ,0.16
CUNIA, VPG ,2521.6
CUNIA, Volume ,189120
HVPDC, Arrivals ,1577.747232
HVPDC, % Penetraciï¿½n ,0.079860701
HVPDC, Q's ,126
HVPDC, Contracts ,24
HVPDC, Average Price ,13050
HVPDC, Closing Rate ,0.19047619
HVPDC, VPG ,2485.714286
HVPDC, Volume ,313200
SUCUN, Arrivals ,1487.893608
SUCUN, % Penetraciï¿½n ,0.079978837
SUCUN, Q's ,119
SUCUN, Contracts ,19
SUCUN, Average Price ,15790
SUCUN, Closing Rate ,0.159663866
SUCUN, VPG ,2521.092437
SUCUN, Volume ,300010
LIBRE, Arrivals ,0
LIBRE, % Penetraciï¿½n ,0
LIBRE, Q's ,0
LIBRE, Contracts ,0
LIBRE, Average Price ,0
LIBRE, Closing Rate ,0
LIBRE, VPG ,0
LIBRE, Volume ,0
LIBRE, Arrivals ,0
LIBRE, % Penetraciï¿½n ,0
LIBRE, Q's ,0
LIBRE, Contracts ,0
LIBRE, Average Price ,0
LIBRE, Closing Rate ,0
LIBRE, VPG ,0
LIBRE, Volume ,0
BRCSL, Arrivals ,588.884
BRCSL, % Penetraciï¿½n ,0.105283893
BRCSL, Q's ,62
BRCSL, Contracts ,19
BRCSL, Average Price ,18872.2766
BRCSL, Closing Rate ,0.306451613
BRCSL, VPG ,5783.439605
BRCSL, Volume ,358573.2555
DRELC, Arrivals ,623.308
DRELC, % Penetraciï¿½n ,0.163643014
DRELC, Q's ,102
DRELC, Contracts ,29
DRELC, Average Price ,26753.29965
DRELC, Closing Rate ,0.284313725
DRELC, VPG ,7606.330294
DRELC, Volume ,775845.69
SEPLC, Arrivals ,1699.814
SEPLC, % Penetraciï¿½n ,0.147074915
SEPLC, Q's ,250
SEPLC, Contracts ,66
SEPLC, Average Price ,18994.47879
SEPLC, Closing Rate ,0.264
SEPLC, VPG ,5014.542401
SEPLC, Volume ,1253635.6
ZOCDM, Arrivals ,213.88
ZOCDM, % Penetraciï¿½n ,0.112212456
ZOCDM, Q's ,24
ZOCDM, Contracts ,8
ZOCDM, Average Price ,25433.05937
ZOCDM, Closing Rate ,0.333333333
ZOCDM, VPG ,8477.686457
ZOCDM, Volume ,203464.475
SJDIF, Arrivals ,1471.423525
SJDIF, % Penetraciï¿½n ,0.095145957
SJDIF, Q's ,140
SJDIF, Contracts ,25
SJDIF, Average Price ,16000
SJDIF, Closing Rate ,0.178571429
SJDIF, VPG ,2857.142857
SJDIF, Volume ,400000
DRVPV, Arrivals ,582.042
DRVPV, % Penetraciï¿½n ,0.163218462
DRVPV, Q's ,95
DRVPV, Contracts ,19
DRVPV, Average Price ,18197.64505
DRVPV, Closing Rate ,0.2
DRVPV, VPG ,3639.529009
DRVPV, Volume ,345755.2559
SEVPV, Arrivals ,406.926
SEVPV, % Penetraciï¿½n ,0.297351361
SEVPV, Q's ,121
SEVPV, Contracts ,25
SEVPV, Average Price ,20849.14957
SEVPV, Closing Rate ,0.20661157
SEVPV, VPG ,4307.675532
SEVPV, Volume ,521228.7394
SUNPV, Arrivals ,791.66
SUNPV, % Penetraciï¿½n ,0.078316449
SUNPV, Q's ,62
SUNPV, Contracts ,11
SUNPV, Average Price ,12910.6144
SUNPV, Closing Rate ,0.177419355
SUNPV, VPG ,2290.592877
SUNPV, Volume ,142016.7584
DRBMI, Arrivals ,665.242
DRBMI, % Penetraciï¿½n ,0.217965793
DRBMI, Q's ,145
DRBMI, Contracts ,37
DRBMI, Average Price ,19404.08685
DRBMI, Closing Rate ,0.255172414
DRBMI, VPG ,4951.38768
DRBMI, Volume ,717951.2136
SEBMI, Arrivals ,552.516
SEBMI, % Penetraciï¿½n ,0.240717011
SEBMI, Q's ,133
SEBMI, Contracts ,28
SEBMI, Average Price ,17876.71663
SEBMI, Closing Rate ,0.210526316
SEBMI, VPG ,3763.519291
SEBMI, Volume ,500548.0657
DRMZT, Arrivals ,798.166
DRMZT, % Penetraciï¿½n ,0.160367643
DRMZT, Q's ,128
DRMZT, Contracts ,29
DRMZT, Average Price ,13177.4234
DRMZT, Closing Rate ,0.2265625
DRMZT, VPG ,2985.50999
DRMZT, Volume ,382145.2787
SUDIX, Arrivals ,681.742
SUDIX, % Penetraciï¿½n ,0.123213767
SUDIX, Q's ,84
SUDIX, Contracts ,14
SUDIX, Average Price ,11915.69301
SUDIX, Closing Rate ,0.166666667
SUDIX, VPG ,1985.948836
SUDIX, Volume ,166819.7022
DREHU, Arrivals ,1075.348
DREHU, % Penetraciï¿½n ,0.154368632
DREHU, Q's ,166
DREHU, Contracts ,35
DREHU, Average Price ,12707.82925
DREHU, Closing Rate ,0.210843373
DREHU, VPG ,2679.36159
DREHU, Volume ,444774.0239
SECHU, Arrivals ,1258.448
SECHU, % Penetraciï¿½n ,0.158925915
SECHU, Q's ,200
SECHU, Contracts ,46
SECHU, Average Price ,14699.12657
SECHU, Closing Rate ,0.23
SECHU, VPG ,3380.799111
SECHU, Volume ,676159.8223
SEPCR, Arrivals ,682.028
SEPCR, % Penetraciï¿½n ,0.17447964
SEPCR, Q's ,119
SEPCR, Contracts ,29
SEPCR, Average Price ,21120.85055
SEPCR, Closing Rate ,0.243697479
SEPCR, VPG ,5147.098034
SEPCR, Volume ,612504.6661
DDPBP, Arrivals ,633.73
DDPBP, % Penetraciï¿½n ,0.104145298
DDPBP, Q's ,66
DDPBP, Contracts ,13
DDPBP, Average Price ,19500.55637
DDPBP, Closing Rate ,0.196969697
DDPBP, VPG ,3841.018678
DDPBP, Volume ,253507.2327
PVRIF, Arrivals ,1035.21834
PVRIF, % Penetraciï¿½n ,0.080176323
PVRIF, Q's ,83
PVRIF, Contracts ,16
PVRIF, Average Price ,15500
PVRIF, Closing Rate ,0.192771084
PVRIF, VPG ,2987.951807
PVRIF, Volume ,248000
LIBRE, Arrivals ,0
LIBRE, % Penetraciï¿½n ,0
LIBRE, Q's ,0
LIBRE, Contracts ,0
LIBRE, Average Price ,0
LIBRE, Closing Rate ,0
LIBRE, VPG ,0
LIBRE, Volume ,0
BREPC, Arrivals ,2490.824
BREPC, % Penetraciï¿½n ,0.097156604
BREPC, Q's ,242
BREPC, Contracts ,37
BREPC, Average Price ,18220.82625
BREPC, Closing Rate ,0.152892562
BREPC, VPG ,2785.828807
BREPC, Volume ,674170.5714
DREDL, Arrivals ,1388.11
DREDL, % Penetraciï¿½n ,0.06123434
DREDL, Q's ,85
DREDL, Contracts ,16
DREDL, Average Price ,16172.34235
DREDL, Closing Rate ,0.188235294
DREDL, VPG ,3044.205618
DREDL, Volume ,258757.4776
DRECC, Arrivals ,1347.622
DRECC, % Penetraciï¿½n ,0.114275368
DRECC, Q's ,154
DRECC, Contracts ,29
DRECC, Average Price ,16509.96382
DRECC, Closing Rate ,0.188311688
DRECC, VPG ,3109.019161
DRECC, Volume ,478788.9508
DREPE, Arrivals ,908.316
DREPE, % Penetraciï¿½n ,0.041835661
DREPE, Q's ,38
DREPE, Contracts ,7
DREPE, Average Price ,17387.10553
DREPE, Closing Rate ,0.184210526
DREPE, VPG ,3202.887862
DREPE, Volume ,121709.7387
DRFPC, Arrivals ,1170.506
DRFPC, % Penetraciï¿½n ,0.116189067
DRFPC, Q's ,136
DRFPC, Contracts ,21
DRFPC, Average Price ,18745.65242
DRFPC, Closing Rate ,0.154411765
DRFPC, VPG ,2894.549271
DRFPC, Volume ,393658.7008
DRMPC, Arrivals ,1370.728
DRMPC, % Penetraciï¿½n ,0.09921735
DRMPC, Q's ,136
DRMPC, Contracts ,24
DRMPC, Average Price ,22553.4151
DRMPC, Closing Rate ,0.176470588
DRMPC, VPG ,3980.014429
DRMPC, Volume ,541281.9623
DROPC, Arrivals ,2358.436
DROPC, % Penetraciï¿½n ,0.082681913
DROPC, Q's ,195
DROPC, Contracts ,29
DROPC, Average Price ,25119.68158
DROPC, Closing Rate ,0.148717949
DROPC, VPG ,3735.747518
DROPC, Volume ,728470.7659
DRRPC, Arrivals ,1397.558
DRRPC, % Penetraciï¿½n ,0.087295125
DRRPC, Q's ,122
DRRPC, Contracts ,17
DRRPC, Average Price ,14402.11862
DRRPC, Closing Rate ,0.139344262
DRRPC, VPG ,2006.852595
DRRPC, Volume ,244836.0166
HYVPC, Arrivals ,0
HYVPC, % Penetraciï¿½n ,0
HYVPC, Q's ,0
HYVPC, Contracts ,0
HYVPC, Average Price ,0
HYVPC, Closing Rate ,0
HYVPC, VPG ,0
HYVPC, Volume ,0
SECCC, Arrivals ,1499.304
SECCC, % Penetraciï¿½n ,0.1313943
SECCC, Q's ,197
SECCC, Contracts ,36
SECCC, Average Price ,22101.60199
SECCC, Closing Rate ,0.182741117
SECCC, VPG ,4038.87143
SECCC, Volume ,795657.6718
SECPE, Arrivals ,961.952
SECPE, % Penetraciï¿½n ,0.083164233
SECPE, Q's ,80
SECPE, Contracts ,14
SECPE, Average Price ,20581.86011
SECPE, Closing Rate ,0.175
SECPE, VPG ,3601.825519
SECPE, Volume ,288146.0416
SERPC, Arrivals ,2409.678
SERPC, % Penetraciï¿½n ,0.104578288
SERPC, Q's ,252
SERPC, Contracts ,48
SERPC, Average Price ,19177.1554
SERPC, Closing Rate ,0.19047619
SERPC, VPG ,3652.791505
SERPC, Volume ,920503.4593
SETPC, Arrivals ,1870.678
SETPC, % Penetraciï¿½n ,0.102102019
SETPC, Q's ,191
SETPC, Contracts ,30
SETPC, Average Price ,22523.88972
SETPC, Closing Rate ,0.157068063
SETPC, VPG ,3537.783726
SETPC, Volume ,675716.6916
SUCDP, Arrivals ,2817.93
SUCDP, % Penetraciï¿½n ,0.045778284
SUCDP, Q's ,129
SUCDP, Contracts ,19
SUCDP, Average Price ,13226.04933
SUCDP, Closing Rate ,0.147286822
SUCDP, VPG ,1948.02277
SUCDP, Volume ,251294.9373
SUDLR, Arrivals ,3395.312
SUDLR, % Penetraciï¿½n ,0.0409388
SUDLR, Q's ,139
SUDLR, Contracts ,21
SUDLR, Average Price ,13461.84817
SUDLR, Closing Rate ,0.151079137
SUDLR, VPG ,2033.8044
SUDLR, Volume ,282698.8116
ZOAPC, Arrivals ,207.06
ZOAPC, % Penetraciï¿½n ,0.125567468
ZOAPC, Q's ,26
ZOAPC, Contracts ,6
ZOAPC, Average Price ,25262.27784
ZOAPC, Closing Rate ,0.230769231
ZOAPC, VPG ,5829.756424
ZOAPC, Volume ,151573.667
DRCTG, Arrivals ,0
DRCTG, % Penetraciï¿½n ,0
DRCTG, Q's ,0
DRCTG, Contracts ,0
DRCTG, Average Price ,0
DRCTG, Closing Rate ,0
DRCTG, VPG ,0
DRCTG, Volume ,0
DRELR, Arrivals ,1258.584624
DRELR, % Penetraciï¿½n ,0.069919812
DRELR, Q's ,88
DRELR, Contracts ,14
DRELR, Average Price ,16000
DRELR, Closing Rate ,0.159090909
DRELR, VPG ,2545.454545
DRELR, Volume ,224000
SECLR, Arrivals ,1071.904608
SECLR, % Penetraciï¿½n ,0.093291884
SECLR, Q's ,100
SECLR, Contracts ,16
SECLR, Average Price ,15980
SECLR, Closing Rate ,0.16
SECLR, VPG ,2556.8
SECLR, Volume ,255680
PUJIF, Arrivals ,1312.2486
PUJIF, % Penetraciï¿½n ,0.089921986
PUJIF, Q's ,118
PUJIF, Contracts ,19
PUJIF, Average Price ,16500
PUJIF, Closing Rate ,0.161016949
PUJIF, VPG ,2656.779661
PUJIF, Volume ,313500
PUJIA, Arrivals ,1278.6012
PUJIA, % Penetraciï¿½n ,0.08994204
PUJIA, Q's ,115
PUJIA, Contracts ,18
PUJIA, Average Price ,16500
PUJIA, Closing Rate ,0.156521739
PUJIA, VPG ,2582.608696
PUJIA, Volume ,297000
LIBRE, Arrivals ,0
LIBRE, % Penetraciï¿½n ,0
LIBRE, Q's ,0
LIBRE, Contracts ,0
LIBRE, Average Price ,0
LIBRE, Closing Rate ,0
LIBRE, VPG ,0
LIBRE, Volume ,0
DRCUR, Arrivals ,895.066
DRCUR, % Penetraciï¿½n ,0.077089287
DRCUR, Q's ,69
DRCUR, Contracts ,12
DRCUR, Average Price ,13601.27001
DRCUR, Closing Rate ,0.173913043
DRCUR, VPG ,2365.438262
DRCUR, Volume ,163215.2401
SUCUR, Arrivals ,1395.25
SUCUR, % Penetraciï¿½n ,0.030102132
SUCUR, Q's ,42
SUCUR, Contracts ,6
SUCUR, Average Price ,10689.71744
SUCUR, Closing Rate ,0.142857143
SUCUR, VPG ,1527.102491
SUCUR, Volume ,64138.30462
ZOCUR, Arrivals ,275.288
ZOCUR, % Penetraciï¿½n ,0.065386068
ZOCUR, Q's ,18
ZOCUR, Contracts ,3
ZOCUR, Average Price ,13387.54216
ZOCUR, Closing Rate ,0.166666667
ZOCUR, VPG ,2231.257027
ZOCUR, Volume ,40162.62649
BREMB, Arrivals ,0
BREMB, % Penetraciï¿½n ,0
BREMB, Q's ,0
BREMB, Contracts ,0
BREMB, Average Price ,0
BREMB, Closing Rate ,0
BREMB, VPG ,0
BREMB, Volume ,0
SEWMB, Arrivals ,0
SEWMB, % Penetraciï¿½n ,0
SEWMB, Q's ,0
SEWMB, Contracts ,0
SEWMB, Average Price ,0
SEWMB, Closing Rate ,0
SEWMB, VPG ,0
SEWMB, Volume ,0
ZOMBJ, Arrivals ,0
ZOMBJ, % Penetraciï¿½n ,0
ZOMBJ, Q's ,0
ZOMBJ, Contracts ,0
ZOMBJ, Average Price ,0
ZOMBJ, Closing Rate ,0
ZOMBJ, VPG ,0
ZOMBJ, Volume ,0
SMBSL, Arrivals ,1017.068
SMBSL, % Penetraciï¿½n ,0.070791727
SMBSL, Q's ,72
SMBSL, Contracts ,16
SMBSL, Average Price ,26929.92698
SMBSL, Closing Rate ,0.222222222
SMBSL, VPG ,5984.428218
SMBSL, Volume ,430878.8317
ZOMSL, Arrivals ,320.31
ZOMSL, % Penetraciï¿½n ,0.018731854
ZOMSL, Q's ,6
ZOMSL, Contracts ,2
ZOMSL, Average Price ,20900.45031
ZOMSL, Closing Rate ,0.333333333
ZOMSL, VPG ,6966.816771
ZOMSL, Volume ,41800.90063
SEAUA, Arrivals ,1066.778
SEAUA, % Penetraciï¿½n ,0.159358367
SEAUA, Q's ,170
SEAUA, Contracts ,42
SEAUA, Average Price ,22390.75518
SEAUA, Closing Rate ,0.247058824
SEAUA, VPG ,5531.833634
SEAUA, Volume ,940411.7177
